code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:    assert_eq!(timeout.unwrap().as_secs(), 30);
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:    let status_map = status.unwrap();
code/crates/nestgate-core/src/safe_operations/mutexes.rs:/// Provides safe alternatives to `lock().unwrap()` patterns
code/crates/nestgate-core/src/security_hardening.rs:        let encrypted = manager.encrypt(b"test", Some("key2")).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let encrypted = manager.encrypt(original, None).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let decrypted = manager.decrypt(&encrypted).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let encrypted = manager.encrypt(b"", None).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let decrypted = manager.decrypt(&encrypted).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let encrypted = manager.encrypt(&large, None).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let decrypted = manager.decrypt(&encrypted).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let enc = manager.encrypt(b"test", None).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        manager.decrypt(&enc).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        manager.rotate_key("key1", "key2".to_string(), vec![43u8; 32]).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let encrypted = manager.encrypt(original, None).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let enc1 = manager.encrypt(plaintext, Some("key1")).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let enc2 = manager.encrypt(plaintext, Some("key2")).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let encrypted = manager.encrypt(b"test", None).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let encrypted = manager.encrypt(&all_bytes, None).unwrap();
code/crates/nestgate-core/src/security_hardening.rs:        let decrypted = manager.decrypt(&encrypted).unwrap();
code/crates/nestgate-core/src/zero_cost/const_generic_config.rs:            // let _ = config.get("max_connections").unwrap().parse::<usize>().unwrap();
code/crates/nestgate-core/src/events/tests.rs:        let serialized = serde_json::to_string(&severity).unwrap();
code/crates/nestgate-core/src/events/tests.rs:        let serialized = serde_json::to_string(&category).unwrap();
code/crates/nestgate-core/src/events/tests.rs:        let id = handle.join().unwrap();
code/crates/nestgate-core/src/events/tests.rs:        let health = service.health_check().await.unwrap();
code/crates/nestgate-core/src/error/enhanced_ergonomics.rs:/// These utilities help eliminate unsafe patterns like .unwrap() and .expect("Operation failed")
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_private_ip(&"10.0.0.0".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_private_ip(&"10.255.255.255".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_private_ip(&"172.16.0.0".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_private_ip(&"172.31.255.255".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_private_ip(&"172.15.0.0".parse().unwrap())); // Just outside range
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_private_ip(&"172.32.0.0".parse().unwrap())); // Just outside range
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_private_ip(&"192.168.0.0".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_private_ip(&"192.168.255.255".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_private_ip(&"8.8.8.8".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_private_ip(&"1.1.1.1".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_private_ip(&"74.125.224.72".parse().unwrap())); // Google
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_loopback_ip(&"127.0.0.1".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_loopback_ip(&"127.0.0.2".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_loopback_ip(&"127.255.255.255".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_loopback_ip(&"::1".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_loopback_ip(&"192.168.1.1".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_loopback_ip(&"8.8.8.8".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_multicast_ip(&"224.0.0.1".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_multicast_ip(&"239.255.255.255".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_multicast_ip(&"ff02::1".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_multicast_ip(&"192.168.1.1".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_multicast_ip(&"8.8.8.8".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(!is_multicast_ip(&"::1".parse().unwrap()));
code/crates/nestgate-core/src/utils/network.rs:        assert!(is_loopback_ip(&localhost.parse().unwrap()));
code/crates/nestgate-zfs/src/types.rs:        assert_eq!(pool.properties.get("compression").unwrap(), "lz4");
code/crates/nestgate-zfs/src/types.rs:        assert_eq!(dataset.mount_point.unwrap(), PathBuf::from("/mnt/test"));
